dataset_id,dataset_name,sub_dataset,raw_filename,std_name,fault_code,coarse_fault_code,fault_label,condition_str,split,test_eligible
8,D8_HUSTGearbox,gearbox,H_30_3.txt,d8_gbx_NOR_spd30hz_003.txt,NOR,NOR,Normal,spd30hz,train,True
8,D8_HUSTGearbox,gearbox,H_30_4.txt,d8_gbx_NOR_spd30hz_004.txt,NOR,NOR,Normal,spd30hz,train,True
8,D8_HUSTGearbox,gearbox,H_35_0.txt,d8_gbx_NOR_spd35hz_000.txt,NOR,NOR,Normal,spd35hz,val,True
8,D8_HUSTGearbox,gearbox,H_35_1.txt,d8_gbx_NOR_spd35hz_001.txt,NOR,NOR,Normal,spd35hz,val,True
8,D8_HUSTGearbox,gearbox,H_35_2.txt,d8_gbx_NOR_spd35hz_002.txt,NOR,NOR,Normal,spd35hz,val,True
8,D8_HUSTGearbox,gearbox,H_35_3.txt,d8_gbx_NOR_spd35hz_003.txt,NOR,NOR,Normal,spd35hz,val,True
8,D8_HUSTGearbox,gearbox,H_35_4.txt,d8_gbx_NOR_spd35hz_004.txt,NOR,NOR,Normal,spd35hz,val,True
8,D8_HUSTGearbox,gearbox,H_40_0.txt,d8_gbx_NOR_spd40hz_000.txt,NOR,NOR,Normal,spd40hz,test,True
8,D8_HUSTGearbox,gearbox,H_40_1.txt,d8_gbx_NOR_spd40hz_001.txt,NOR,NOR,Normal,spd40hz,test,True
8,D8_HUSTGearbox,gearbox,H_40_2.txt,d8_gbx_NOR_spd40hz_002.txt,NOR,NOR,Normal,spd40hz,test,True
8,D8_HUSTGearbox,gearbox,H_40_3.txt,d8_gbx_NOR_spd40hz_003.txt,NOR,NOR,Normal,spd40hz,test,True
8,D8_HUSTGearbox,gearbox,H_40_4.txt,d8_gbx_NOR_spd40hz_004.txt,NOR,NOR,Normal,spd40hz,test,True
8,D8_HUSTGearbox,gearbox,H_L0_VS_0_40_0.txt,d8_gbx_NOR_L0_VS_0_40_000.txt,NOR,NOR,Normal,L0_VS_0_40,robustness,True
8,D8_HUSTGearbox,gearbox,H_L1_VS_0_40_0.txt,d8_gbx_NOR_L1_VS_0_40_000.txt,NOR,NOR,Normal,L1_VS_0_40,robustness,True
8,D8_HUSTGearbox,gearbox,H_L2_VS_0_40_0.txt,d8_gbx_NOR_L2_VS_0_40_000.txt,NOR,NOR,Normal,L2_VS_0_40,robustness,True
8,D8_HUSTGearbox,gearbox,H_L3_VS_0_40_0.txt,d8_gbx_NOR_L3_VS_0_40_000.txt,NOR,NOR,Normal,L3_VS_0_40,robustness,True
8,D8_HUSTGearbox,gearbox,H_L4_VS_0_40_0.txt,d8_gbx_NOR_L4_VS_0_40_000.txt,NOR,NOR,Normal,L4_VS_0_40,robustness,True
8,D8_HUSTGearbox,gearbox,M_20_0.txt,d8_gbx_GBX_MT_spd20hz_000.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd20hz,train,True
8,D8_HUSTGearbox,gearbox,M_20_1.txt,d8_gbx_GBX_MT_spd20hz_001.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd20hz,train,True
8,D8_HUSTGearbox,gearbox,M_20_2.txt,d8_gbx_GBX_MT_spd20hz_002.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd20hz,train,True
8,D8_HUSTGearbox,gearbox,M_20_3.txt,d8_gbx_GBX_MT_spd20hz_003.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd20hz,train,True
8,D8_HUSTGearbox,gearbox,M_20_4.txt,d8_gbx_GBX_MT_spd20hz_004.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd20hz,train,True
8,D8_HUSTGearbox,gearbox,M_25_0.txt,d8_gbx_GBX_MT_spd25hz_000.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd25hz,train,True
8,D8_HUSTGearbox,gearbox,M_25_1.txt,d8_gbx_GBX_MT_spd25hz_001.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd25hz,train,True
8,D8_HUSTGearbox,gearbox,M_25_2.txt,d8_gbx_GBX_MT_spd25hz_002.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd25hz,train,True
8,D8_HUSTGearbox,gearbox,M_25_3.txt,d8_gbx_GBX_MT_spd25hz_003.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd25hz,train,True
8,D8_HUSTGearbox,gearbox,M_25_4.txt,d8_gbx_GBX_MT_spd25hz_004.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd25hz,train,True
8,D8_HUSTGearbox,gearbox,M_30_0.txt,d8_gbx_GBX_MT_spd30hz_000.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd30hz,train,True
8,D8_HUSTGearbox,gearbox,M_30_1.txt,d8_gbx_GBX_MT_spd30hz_001.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd30hz,train,True
8,D8_HUSTGearbox,gearbox,M_30_2.txt,d8_gbx_GBX_MT_spd30hz_002.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd30hz,train,True
8,D8_HUSTGearbox,gearbox,M_30_3.txt,d8_gbx_GBX_MT_spd30hz_003.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd30hz,train,True
8,D8_HUSTGearbox,gearbox,M_30_4.txt,d8_gbx_GBX_MT_spd30hz_004.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd30hz,train,True
8,D8_HUSTGearbox,gearbox,M_35_0.txt,d8_gbx_GBX_MT_spd35hz_000.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd35hz,val,True
8,D8_HUSTGearbox,gearbox,M_35_1.txt,d8_gbx_GBX_MT_spd35hz_001.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd35hz,val,True
8,D8_HUSTGearbox,gearbox,M_35_2.txt,d8_gbx_GBX_MT_spd35hz_002.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd35hz,val,True
8,D8_HUSTGearbox,gearbox,M_35_3.txt,d8_gbx_GBX_MT_spd35hz_003.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd35hz,val,True
8,D8_HUSTGearbox,gearbox,M_35_4.txt,d8_gbx_GBX_MT_spd35hz_004.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd35hz,val,True
8,D8_HUSTGearbox,gearbox,M_40_0.txt,d8_gbx_GBX_MT_spd40hz_000.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd40hz,test,True
8,D8_HUSTGearbox,gearbox,M_40_1.txt,d8_gbx_GBX_MT_spd40hz_001.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd40hz,test,True
8,D8_HUSTGearbox,gearbox,M_40_2.txt,d8_gbx_GBX_MT_spd40hz_002.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd40hz,test,True
8,D8_HUSTGearbox,gearbox,M_40_3.txt,d8_gbx_GBX_MT_spd40hz_003.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd40hz,test,True
8,D8_HUSTGearbox,gearbox,M_40_4.txt,d8_gbx_GBX_MT_spd40hz_004.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,spd40hz,test,True
8,D8_HUSTGearbox,gearbox,M_L0_VS_0_40_0.txt,d8_gbx_GBX_MT_L0_VS_0_40_000.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,L0_VS_0_40,robustness,True
8,D8_HUSTGearbox,gearbox,M_L1_VS_0_40_0.txt,d8_gbx_GBX_MT_L1_VS_0_40_000.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,L1_VS_0_40,robustness,True
8,D8_HUSTGearbox,gearbox,M_L2_VS_0_40_0.txt,d8_gbx_GBX_MT_L2_VS_0_40_000.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,L2_VS_0_40,robustness,True
8,D8_HUSTGearbox,gearbox,M_L3_VS_0_40_0.txt,d8_gbx_GBX_MT_L3_VS_0_40_000.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,L3_VS_0_40,robustness,True
8,D8_HUSTGearbox,gearbox,M_L4_VS_0_40_0.txt,d8_gbx_GBX_MT_L4_VS_0_40_000.txt,GBX_MT,GBX_TOOTH_DAMAGE,Gear_Missing_Tooth,L4_VS_0_40,robustness,True
